timestamp,label,confidence,depth_m,danger_level,x1,y1,x2,y2,image_saved
2026-06-20 13:06:22,longitudinal crack,0.456,-1.00,LOW,43,423,130,495,dataset_collection/uncertain/longitudinal crack/1781953582.jpg
2026-06-20 13:06:22,alligator crack,0.627,-1.00,LOW,388,434,544,507,
2026-06-20 13:06:26,alligator crack,0.490,-1.00,LOW,67,416,227,496,
2026-06-20 13:06:33,other corruption,0.458,-1.00,LOW,103,521,266,634,dataset_collection/uncertain/other corruption/1781953593.jpg
2026-06-20 13:06:51,other corruption,0.687,-1.00,LOW,483,506,635,608,dataset_collection/uncertain/other corruption/1781953611.jpg
2026-06-20 13:07:16,other corruption,0.456,-1.00,LOW,156,142,226,201,dataset_collection/uncertain/other corruption/1781953636.jpg
2026-06-20 13:08:38,longitudinal crack,0.510,-1.00,LOW,308,192,349,241,dataset_collection/uncertain/longitudinal crack/1781953718.jpg
2026-06-20 13:09:54,longitudinal crack,0.463,14.95,LOW,497,332,547,377,dataset_collection/uncertain/longitudinal crack/1781953794.jpg
2026-06-20 13:09:57,longitudinal crack,0.460,7.47,MEDIUM,0,297,97,377,
2026-06-20 13:09:59,longitudinal crack,0.450,14.95,LOW,470,272,565,381,
2026-06-20 13:10:16,longitudinal crack,0.756,-1.00,LOW,78,303,164,370,
2026-06-20 13:14:14,other corruption,0.584,14.95,LOW,448,127,604,300,dataset_collection/uncertain/other corruption/1781954054.jpg
2026-06-20 13:15:15,longitudinal crack,0.540,14.95,LOW,9,163,223,303,dataset_collection/uncertain/longitudinal crack/1781954115.jpg
2026-06-20 13:15:16,longitudinal crack,0.517,14.95,LOW,34,176,214,298,
2026-06-20 13:18:13,other corruption,0.465,14.95,LOW,0,109,283,297,dataset_collection/uncertain/other corruption/1781954293.jpg
2026-06-20 13:18:52,alligator crack,0.503,14.95,LOW,532,208,639,291,dataset_collection/uncertain/alligator crack/1781954332.jpg
2026-06-20 13:20:05,alligator crack,0.552,-1.00,LOW,0,229,144,347,dataset_collection/uncertain/alligator crack/1781954405.jpg
2026-06-20 13:20:05,alligator crack,0.461,-1.00,LOW,0,231,101,348,
2026-06-20 13:20:06,longitudinal crack,0.525,7.47,LOW,584,352,636,406,
2026-06-20 13:20:06,longitudinal crack,0.558,7.47,LOW,530,347,577,400,
2026-06-20 13:20:19,other corruption,0.499,14.95,LOW,511,230,609,308,dataset_collection/uncertain/other corruption/1781954419.jpg
2026-06-20 13:20:26,longitudinal crack,0.534,14.95,LOW,183,178,261,296,dataset_collection/uncertain/longitudinal crack/1781954426.jpg
2026-06-20 13:23:29,longitudinal crack,0.586,9.97,MEDIUM,174,111,301,286,dataset_collection/uncertain/longitudinal crack/1781954609.jpg
2026-06-20 13:23:47,longitudinal crack,0.481,14.95,LOW,486,127,610,294,dataset_collection/uncertain/longitudinal crack/1781954627.jpg
